league_name,matchID,homeID,home_name,awayID,away_name,predictedTeam,our_prediction,winningTeam,betting_score,MCS,LTAS,normalized_LTAS,TTAS,normalized_TTAS,MCS_CW,LTAS_CW,TTAS_CW,date_unix,Prob_Draw,Prob_Away_Win,Prob_Home_Win,best_bookmaker,best_odd
greece_super_league,7537351_2024/2025,1107,Asteras Tripolis,5130,OFI,5130,Away Win,-1,0.6383712121212121,0.703030303030303,0.6666666666666666,0.6666666666666666,48.75,0.4875,0.7,0.0,0.3,1730734200,0.1939393939393939,0.703030303030303,0.10303030303030303,Unknown,1.0
greece_super_league,7537352_2024/2025,5132,Kallithea,1103,Panaitolikos,1103,Away Win,-1,0.646240909090909,0.6272727272727272,0.6666666666666666,0.6666666666666666,69.05000000000001,0.6905000000000001,0.7,0.0,0.3,1730572200,0.2363636363636364,0.6272727272727272,0.13636363636363635,Pncl,3.1
greece_super_league,7537353_2024/2025,5131,Aris,1108,Levadiakos,5131,Home Win,-1,0.7598910606060606,0.8151515151515152,0.6666666666666666,0.6666666666666666,63.095,0.63095,0.7,0.0,0.3,1730644200,0.15454545454545454,0.0303030303030303,0.8151515151515152,1xbet,1.56
greece_super_league,7537355_2024/2025,5199,Volos NFC,960,Panathinaikos,960,Away Win,-1,0.6315909090909091,0.5272727272727273,0.6666666666666666,0.6666666666666666,87.5,0.875,0.7,0.0,0.3,1730646000,0.30606060606060603,0.5272727272727273,0.16666666666666666,1xbet,1.54
greece_super_league,7537356_2024/2025,116,Olympiakos Piraeus,5138,Panserraikos,116,Home Win,-1,0.648915606060606,0.6515151515151516,0.6666666666666666,0.6666666666666666,64.285,0.6428499999999999,0.7,0.0,0.3,1730559600,0.2606060606060606,0.08787878787878788,0.6515151515151516,bet365,1.17
greece_super_league,7537357_2024/2025,1104,Lamia,106,PAOK,106,Away Win,-1,0.8724192424242423,0.9606060606060606,0.6666666666666666,0.6666666666666666,66.66499999999999,0.66665,0.7,0.0,0.3,1730658600,0.030303030303030304,0.9606060606060606,0.00909090909090909,Dafabet,1.38
netherlands_eredivisie,7466087_2024/2025,367,Feyenoord,120,Ajax,367,Home Win,-1,0.541060606060606,0.45151515151515154,0.8032786885245902,0.8032786885245902,75.0,0.75,0.7,0.0,0.3,1730307600,0.38181818181818183,0.16666666666666669,0.45151515151515154,NordicBet,2.12
slovakia_super_lig,7580341_2024/2025,2004,Skalica,982,Slovan Bratislava,982,Away Win,-1,0.8027651515151514,0.7878787878787878,0.7441860465116279,0.7441860465116279,83.75,0.8375,0.7,0.0,0.3,1730307600,0.18484848484848485,0.7878787878787878,0.02727272727272727,Unknown,1.0
slovakia_super_lig,7580342_2024/2025,2010,Spartak Trnava,2029,Komárno,2010,Home Win,-1,0.5643939393939393,0.48484848484848486,0.7441860465116279,0.7441860465116279,75.0,0.75,0.7,0.0,0.3,1730307600,0.28787878787878785,0.22727272727272727,0.48484848484848486,Unknown,1.0
belgium_pro_league,7453523_2024/2025,61,RSC Anderlecht,536,KV Kortrijk,61,Home Win,-1,0.5940010606060606,0.6151515151515152,0.7666666666666667,0.7666666666666667,54.465,0.5446500000000001,0.7,0.0,0.3,1730655000,0.23030303030303031,0.15454545454545454,0.6151515151515152,1xbet,1.47
belgium_pro_league,7453524_2024/2025,533,KRC Genk,1048,Royal Antwerp FC,533,Home Win,-1,0.7671162121212121,0.7030303030303031,0.7666666666666667,0.7666666666666667,91.66499999999999,0.91665,0.7,0.0,0.3,1730637000,0.21212121212121213,0.08484848484848484,0.7030303030303031,bwin,1.98
belgium_pro_league,7453525_2024/2025,527,Standard Liège,532,Sint-Truiden,527,Home Win,-1,0.6412121212121211,0.5303030303030303,0.7666666666666667,0.7666666666666667,90.0,0.9,0.7,0.0,0.3,1730559600,0.3181818181818182,0.15151515151515152,0.5303030303030303,10Bet,2.25
belgium_pro_league,7453526_2024/2025,2567,Cercle Brugge,529,Sporting Charleroi,-1,Draw,-1,0.5131580303030302,0.4575757575757575,0.7666666666666667,0.7666666666666667,64.285,0.6428499999999999,0.7,0.0,0.3,1730646000,0.4575757575757575,0.16666666666666669,0.37575757575757573,1xbet,3.53
belgium_pro_league,7453528_2024/2025,537,KV Mechelen,2572,Union Saint-Gilloise,537,Home Win,-1,0.6178690909090909,0.5727272727272728,0.7666666666666667,0.7666666666666667,72.32,0.7232,0.7,0.0,0.3,1730576700,0.3242424242424242,0.10303030303030303,0.5727272727272728,Unibet,3.85
belgium_pro_league,7453529_2024/2025,534,KVC Westerlo,669388,FCV Dender EH,669388,Away Win,-1,0.5288868181818182,0.4545454545454546,0.7666666666666667,0.7666666666666667,70.235,0.70235,0.7,0.0,0.3,1730490300,0.30303030303030304,0.4545454545454546,0.24242424242424243,Betfair,4.2
belgium_pro_league,7454755_2024/2025,2568,Beerschot-Wilrijk,525,KAA Gent,525,Away Win,-1,0.7515151515151516,0.687878787878788,0.7666666666666667,0.7666666666666667,90.0,0.9,0.7,0.0,0.3,1730657700,0.19090909090909092,0.687878787878788,0.12121212121212122,bwin,1.8
england_championship,7478888_2024/2025,216,Blackburn Rovers,251,Sheffield United,216,Home Win,-1,0.671520606060606,0.6515151515151515,0.6990291262135923,0.6990291262135923,71.82,0.7182,0.7,0.0,0.3,1730550600,0.2303030303030303,0.1181818181818182,0.6515151515151515,Dafabet,2.9
england_championship,7478891_2024/2025,222,Leeds United,264,Plymouth Argyle,222,Home Win,-1,0.7806536363636363,0.8090909090909091,0.6990291262135923,0.6990291262135923,71.43,0.7143,0.7,0.0,0.3,1730559600,0.1575757575757576,0.03333333333333333,0.8090909090909091,Dafabet,1.21
england_championship,7478892_2024/2025,271,Luton Town,142,West Bromwich Albion,142,Away Win,-1,0.7021946969696969,0.7242424242424242,0.6990291262135923,0.6990291262135923,65.07499999999999,0.6507499999999999,0.7,0.0,0.3,1730491200,0.20606060606060606,0.7242424242424242,0.0696969696969697,Dafabet,2.9
england_championship,7478893_2024/2025,147,Middlesbrough,239,Coventry City,147,Home Win,-1,0.6766904545454545,0.6636363636363636,0.6990291262135923,0.6990291262135923,70.715,0.7071500000000001,0.7,0.0,0.3,1730559600,0.2909090909090909,0.045454545454545456,0.6636363636363636,WilliamHill,1.75
england_championship,7478895_2024/2025,243,Oxford United,154,Swansea City,243,Home Win,-1,0.5991190909090909,0.5727272727272728,0.6990291262135923,0.6990291262135923,66.07,0.6607,0.7,0.0,0.3,1730550600,0.28484848484848485,0.1424242424242424,0.5727272727272728,Pncl,2.91
england_championship,7478896_2024/2025,210,Preston North End,207,Bristol City,210,Home Win,-1,0.5446969696969697,0.5424242424242425,0.6990291262135923,0.6990291262135923,55.0,0.55,0.7,0.0,0.3,1730559600,0.28484848484848485,0.17272727272727273,0.5424242424242425,WilliamHill,2.6
england_championship,7478897_2024/2025,160,Queens Park Rangers,156,Sunderland,156,Away Win,-1,0.668030303030303,0.6757575757575758,0.6990291262135923,0.6990291262135923,65.0,0.65,0.7,0.0,0.3,1730559600,0.18787878787878787,0.6757575757575758,0.13636363636363635,Dafabet,2.14
england_championship,7478899_2024/2025,141,Stoke City,213,Derby County,141,Home Win,-1,0.568716515151515,0.47878787878787876,0.6990291262135923,0.6990291262135923,77.85499999999999,0.7785499999999999,0.7,0.0,0.3,1730550600,0.3303030303030303,0.19090909090909092,0.47878787878787876,Dafabet,2.26
hungary_nb_i,7467600_2024/2025,993,Győri ETO,3780,Nyíregyháza Spartacus,993,Home Win,-1,0.5105336363636364,0.509090909090909,0.7954545454545454,0.7954545454545454,51.39,0.5139,0.7,0.0,0.3,1730570400,0.33939393939393936,0.15151515151515152,0.509090909090909,bet365,2.2
hungary_nb_i,7467601_2024/2025,3767,MTK,3785,Zalaegerszegi TE,3767,Home Win,-1,0.8041948484848485,0.8121212121212121,0.7954545454545454,0.7954545454545454,78.57,0.7857,0.7,0.0,0.3,1730547000,0.1181818181818182,0.0696969696969697,0.8121212121212121,NordicBet,1.95
hungary_nb_i,7467602_2024/2025,3773,Puskás,3766,Újpest,3773,Home Win,-1,0.8006439393939394,0.7848484848484849,0.7954545454545454,0.7954545454545454,83.75,0.8375,0.7,0.0,0.3,1730561400,0.19696969696969696,0.01818181818181818,0.7848484848484849,Tipico,1.67
hungary_nb_i,7467603_2024/2025,3772,Paksi SE,3771,Diósgyőr,3772,Home Win,-1,0.708491515151515,0.6787878787878787,0.7954545454545454,0.7954545454545454,77.78,0.7778,0.7,0.0,0.3,1730633400,0.2272727272727273,0.09393939393939393,0.6787878787878787,Tipico,1.7
hungary_nb_i,7467604_2024/2025,962,Videoton,3776,Kecskeméti TE,962,Home Win,-1,0.6184898484848484,0.6121212121212121,0.7954545454545454,0.7954545454545454,63.335,0.63335,0.7,0.0,0.3,1730649600,0.3515151515151515,0.03636363636363636,0.6121212121212121,Tipico,2.0
hungary_nb_i,7467605_2024/2025,119,Ferencváros,984,Debrecen,119,Home Win,-1,0.9361407575757575,0.9393939393939394,0.7954545454545454,0.7954545454545454,92.85499999999999,0.9285499999999999,0.7,0.0,0.3,1730641500,0.051515151515151514,0.00909090909090909,0.9393939393939394,Pncl,1.32
norway_eliteserien,7295171_2024,72,Rosenborg,337,Strømsgodset,72,Home Win,-1,0.7110037878787878,0.696969696969697,0.689922480620155,0.689922480620155,74.375,0.74375,0.7,0.0,0.3,1730657700,0.23333333333333334,0.0696969696969697,0.696969696969697,Unibet,1.57
norway_eliteserien,7295175_2024,329,Odd,336,Brann,336,Away Win,-1,0.6991072727272728,0.7181818181818183,0.689922480620155,0.689922480620155,65.46000000000001,0.6546000000000001,0.7,0.0,0.3,1730649600,0.18787878787878787,0.7181818181818183,0.09393939393939393,Dafabet,1.53
norway_eliteserien,7295176_2024,1471,Fredrikstad,344,Kristiansund,1471,Home Win,-1,0.5922298484848484,0.5121212121212121,0.689922480620155,0.689922480620155,77.91499999999999,0.7791499999999999,0.7,0.0,0.3,1730649600,0.3666666666666667,0.12121212121212122,0.5121212121212121,Dafabet,1.71
norway_eliteserien,7295177_2024,335,Viking,342,Sandefjord,335,Home Win,-1,0.7766766666666667,0.8666666666666667,0.689922480620155,0.689922480620155,56.67,0.5667,0.7,0.0,0.3,1730566800,0.08181818181818182,0.051515151515151514,0.8666666666666667,10Bet,1.57
spain_la_liga,7465112_2024/2025,285,Athletic Club Bilbao,284,Real Betis,285,Home Win,-1,0.6156148484848485,0.5121212121212121,0.7848101265822784,0.7848101265822784,85.71,0.8571,0.7,0.0,0.3,1730664000,0.3303030303030303,0.1575757575757576,0.5121212121212121,1xbet,1.89
spain_la_liga,7465113_2024/2025,117,Atlético Madrid,276,UD Las Palmas,117,Home Win,-1,0.7266146969696969,0.7242424242424242,0.7848101265822784,0.7848101265822784,73.215,0.7321500000000001,0.7,0.0,0.3,1730638800,0.20909090909090908,0.06666666666666667,0.7242424242424242,BetCRIS,1.3
spain_la_liga,7465114_2024/2025,281,Celta de Vigo,293,Getafe CF,281,Home Win,-1,0.645340909090909,0.6272727272727272,0.7848101265822784,0.7848101265822784,68.75,0.6875,0.7,0.0,0.3,1730750400,0.26363636363636367,0.10909090909090909,0.6272727272727272,Unknown,1.0
spain_la_liga,7465115_2024/2025,312,Girona FC,278,Leganés,312,Home Win,-1,0.6044740909090909,0.5727272727272728,0.7848101265822784,0.7848101265822784,67.85499999999999,0.6785499999999999,0.7,0.0,0.3,1730560500,0.24848484848484848,0.17878787878787877,0.5727272727272728,1xbet,1.75
spain_la_liga,7465116_2024/2025,287,CA Osasuna,297,Real Valladolid,287,Home Win,-1,0.7602131818181818,0.7454545454545454,0.7848101265822784,0.7848101265822784,79.465,0.7946500000000001,0.7,0.0,0.3,1730552400,0.16666666666666666,0.08787878787878789,0.7454545454545454,1xbet,1.67
spain_la_liga,7465117_2024/2025,277,Deportivo Alavés,298,RCD Mallorca,298,Away Win,-1,0.6141660606060606,0.5151515151515151,0.7848101265822784,0.7848101265822784,84.52,0.8452,0.7,0.0,0.3,1730491200,0.2818181818181818,0.5151515151515151,0.20303030303030303,Unibet,3.35
spain_la_liga,7465119_2024/2025,288,Valencia CF,84,Real Madrid,84,Away Win,-1,0.7348766666666666,0.7666666666666666,0.7848101265822784,0.7848101265822784,66.07,0.6607,0.7,0.0,0.3,1730577600,0.12121212121212122,0.7666666666666666,0.11212121212121212,1xbet,1.5
spain_la_liga,7469678_2024/2025,83,FC Barcelona,280,RCD Espanyol,83,Home Win,-1,0.8676186363636363,0.9090909090909092,0.7848101265822784,0.7848101265822784,77.08500000000001,0.77085,0.7,0.0,0.3,1730646900,0.08787878787878788,0.0030303030303030303,0.9090909090909092,Interwetten,1.15
bulgaria_first_league,7455969_2024/2025,9987,CSKA 1948 Sofia,3607,Beroe,3607,Away Win,-1,0.5946640909090909,0.5727272727272728,0.7777777777777778,0.7777777777777778,64.58500000000001,0.64585,0.7,0.0,0.3,1730629800,0.26363636363636367,0.5727272727272728,0.16363636363636364,Pncl,6.1
bulgaria_first_league,7455971_2024/2025,3600,Septemvri Sofia,3599,Botev Plovdiv,3599,Away Win,-1,0.8493966666666667,0.8666666666666667,0.7777777777777778,0.7777777777777778,80.91,0.8090999999999999,0.7,0.0,0.3,1730734200,0.10606060606060605,0.8666666666666667,0.027272727272727275,1xbet,1.54
bulgaria_first_league,7455972_2024/2025,3629,Lokomotiv Sofia 1929,9985,Arda,9985,Away Win,-1,0.5467803030303029,0.4757575757575757,0.7777777777777778,0.7777777777777778,71.25,0.7125,0.7,0.0,0.3,1730541600,0.2606060606060606,0.4757575757575757,0.26363636363636367,bet365,2.55
bulgaria_first_league,7455976_2024/2025,111,Ludogorets,668379,Hebar 1918,111,Home Win,-1,0.8914437878787878,0.896969696969697,0.7777777777777778,0.7777777777777778,87.85499999999999,0.8785499999999999,0.7,0.0,0.3,1730638800,0.09393939393939393,0.00909090909090909,0.896969696969697,bet365,1.07
italy_serie_a,7492240_2024/2025,518,Como,463,Lazio,518,Home Win,-1,0.5827322727272726,0.5181818181818181,0.7241379310344828,0.7241379310344828,73.33500000000001,0.7333500000000001,0.7,0.0,0.3,1730403900,0.3242424242424242,0.1575757575757576,0.5181818181818181,1xbet,3.25
poland_ekstraklasa,7450766_2024/2025,785,Górnik Zabrze,1224,Jagiellonia Białystok,1224,Away Win,-1,0.5499540909090909,0.4727272727272727,0.7625,0.7625,73.015,0.73015,0.7,0.0,0.3,1730641500,0.2787878787878788,0.4727272727272727,0.24848484848484848,Pncl,2.88
poland_ekstraklasa,7450767_2024/2025,1149,Zagłębie Lubin,1220,Śląsk Wrocław,1149,Home Win,-1,0.6652340909090909,0.6727272727272727,0.7625,0.7625,64.775,0.64775,0.7,0.0,0.3,1730748600,0.24242424242424243,0.08484848484848484,0.6727272727272727,Pncl,2.37
poland_ekstraklasa,7450768_2024/2025,1222,Lechia Gdańsk,1223,Cracovia Kraków,1223,Away Win,-1,0.8248918181818181,0.8545454545454545,0.7625,0.7625,75.57,0.7556999999999999,0.7,0.0,0.3,1730651400,0.10303030303030303,0.8545454545454545,0.04242424242424242,Pncl,2.35
poland_ekstraklasa,7450769_2024/2025,112,Legia Warszawa,1148,Widzew Łódź,112,Home Win,-1,0.595885303030303,0.5757575757575757,0.7625,0.7625,64.285,0.6428499999999999,0.7,0.0,0.3,1730661300,0.22121212121212122,0.203030303030303,0.5757575757575757,Dafabet,1.66
poland_ekstraklasa,7450770_2024/2025,8265,Motor Lublin,1225,Pogoń Szczecin,8265,Home Win,-1,0.5685277272727272,0.4818181818181818,0.7625,0.7625,77.08500000000001,0.77085,0.7,0.0,0.3,1730565000,0.3666666666666667,0.1515151515151515,0.4818181818181818,Dafabet,3.3
poland_ekstraklasa,7450771_2024/2025,789,Puszcza Niepołomice,961,Lech Poznań,961,Away Win,-1,0.736060606060606,0.7515151515151515,0.7625,0.7625,70.0,0.7,0.7,0.0,0.3,1730574900,0.19090909090909092,0.7515151515151515,0.05757575757575757,NordicBet,1.68
poland_ekstraklasa,7450773_2024/2025,802,Raków Częstochowa,771,Stal Mielec,802,Home Win,-1,0.7806101515151513,0.7878787878787878,0.7625,0.7625,76.36500000000001,0.76365,0.7,0.0,0.3,1730555100,0.15454545454545454,0.05757575757575757,0.7878787878787878,Marathon,1.38
spain_segunda_division,7481488_2024/2025,296,Almería,294,Córdoba,296,Home Win,-1,0.753205606060606,0.7515151515151515,0.7142857142857143,0.7142857142857143,75.715,0.75715,0.7,0.0,0.3,1730646900,0.19090909090909092,0.05757575757575757,0.7515151515151515,Dafabet,1.71
spain_segunda_division,7481489_2024/2025,4507,FC Cartagena,286,Deportivo La Coruña,286,Away Win,-1,0.4883853030303029,0.4757575757575757,0.7142857142857143,0.7142857142857143,51.785,0.5178499999999999,0.7,0.0,0.3,1730560500,0.296969696969697,0.4757575757575757,0.22727272727272727,Pncl,2.3
spain_segunda_division,7481491_2024/2025,279,SD Eibar,295,Elche CF,279,Home Win,-1,0.7044978787878787,0.6696969696969697,0.7142857142857143,0.7142857142857143,78.57,0.7857,0.7,0.0,0.3,1730552400,0.2606060606060606,0.0696969696969697,0.6696969696969697,Pncl,2.59
spain_segunda_division,7481493_2024/2025,292,Levante UD,283,Málaga CF,292,Home Win,-1,0.6642136363636364,0.7090909090909091,0.7142857142857143,0.7142857142857143,55.95,0.5595,0.7,0.0,0.3,1730748600,0.2212121212121212,0.0696969696969697,0.7090909090909091,Unknown,1.0
spain_segunda_division,7481495_2024/2025,309,Real Oviedo,4546,Burgos CF,309,Home Win,-1,0.6149762121212121,0.603030303030303,0.7142857142857143,0.7142857142857143,64.285,0.6428499999999999,0.7,0.0,0.3,1730638800,0.22424242424242424,0.17272727272727273,0.603030303030303,1xbet,1.88
spain_segunda_division,7481496_2024/2025,289,Sporting Gijón,310,Cádiz,289,Home Win,-1,0.5408565151515151,0.5787878787878789,0.7142857142857143,0.7142857142857143,45.235,0.45235,0.7,0.0,0.3,1730560500,0.23636363636363636,0.18484848484848485,0.5787878787878789,Pncl,2.44
spain_segunda_division,7481497_2024/2025,299,Real Zaragoza,282,Granada CF,282,Away Win,-1,0.7355681818181818,0.7454545454545455,0.7142857142857143,0.7142857142857143,71.25,0.7125,0.7,0.0,0.3,1730568600,0.17575757575757575,0.7454545454545455,0.0787878787878788,Pncl,3.74
england_efl_league_one,7477973_2024/2025,206,Birmingham City,226,Bolton Wanderers,206,Home Win,-1,0.6245454545454545,0.4636363636363636,0.7441860465116279,0.7441860465116279,100.0,1.0,0.7,0.0,0.3,1729622700,0.2909090909090909,0.24545454545454545,0.4636363636363636,Unknown,1.0
england_efl_league_one,7477974_2024/2025,244,Bristol Rovers,245,Shrewsbury Town,244,Home Win,-1,0.6334892424242423,0.5606060606060606,0.7441860465116279,0.7441860465116279,80.35499999999999,0.8035499999999999,0.7,0.0,0.3,1729622700,0.2787878787878788,0.1606060606060606,0.5606060606060606,Unknown,1.0
england_efl_league_one,7477976_2024/2025,208,Burton Albion,266,Wycombe Wanderers,266,Away Win,-1,0.7195692424242424,0.6606060606060606,0.7441860465116279,0.7441860465116279,85.715,0.8571500000000001,0.7,0.0,0.3,1729622700,0.25757575757575757,0.6606060606060606,0.08181818181818182,Unknown,1.0
england_efl_league_one,7477977_2024/2025,254,Crawley Town,1021,Lincoln City,1021,Away Win,-1,0.6939772727272728,0.7181818181818183,0.7441860465116279,0.7441860465116279,63.75,0.6375,0.7,0.0,0.3,1729622700,0.21818181818181817,0.7181818181818183,0.06363636363636363,Unknown,1.0
england_efl_league_one,7477979_2024/2025,268,Exeter City,219,Reading,268,Home Win,-1,0.6666569696969695,0.6424242424242423,0.7441860465116279,0.7441860465116279,72.32,0.7232,0.7,0.0,0.3,1729622700,0.2545454545454545,0.10303030303030303,0.6424242424242423,Unknown,1.0
england_efl_league_one,7477980_2024/2025,255,Leyton Orient,212,Rotherham United,212,Away Win,-1,0.5545571212121212,0.5303030303030303,0.7441860465116279,0.7441860465116279,61.115,0.61115,0.7,0.0,0.3,1729622700,0.2909090909090909,0.5303030303030303,0.17878787878787877,Unknown,1.0
england_efl_league_one,7477983_2024/2025,258,Stevenage,261,Cambridge United,258,Home Win,-1,0.7511692424242423,0.7606060606060606,0.7441860465116279,0.7441860465116279,72.91499999999999,0.72915,0.7,0.0,0.3,1729622700,0.2121212121212121,0.02727272727272727,0.7606060606060606,Unknown,1.0
england_efl_league_one,7477985_2024/2025,3143,Stockport County,242,Northampton Town,3143,Home Win,-1,0.5225475757575757,0.4939393939393939,0.7441860465116279,0.7441860465116279,58.93,0.5893,0.7,0.0,0.3,1729622700,0.3,0.20606060606060606,0.4939393939393939,Unknown,1.0
england_efl_league_one,7477988_2024/2025,1837,Wrexham,217,Huddersfield Town,1837,Home Win,-1,0.7051515151515151,0.5787878787878789,0.7441860465116279,0.7441860465116279,100.0,1.0,0.7,0.0,0.3,1729622700,0.2545454545454545,0.16666666666666666,0.5787878787878789,Unknown,1.0
england_efl_league_one,7719519_2024/2025,244,Bristol Rovers,245,Shrewsbury Town,244,Home Win,-1,0.6759134848484848,0.6212121212121212,0.7441860465116279,0.7441860465116279,80.35499999999999,0.8035499999999999,0.7,0.0,0.3,1729622700,0.25757575757575757,0.12121212121212122,0.6212121212121212,Unknown,1.0
england_efl_league_one,7719520_2024/2025,208,Burton Albion,266,Wycombe Wanderers,266,Away Win,-1,0.7895692424242424,0.7606060606060606,0.7441860465116279,0.7441860465116279,85.715,0.8571500000000001,0.7,0.0,0.3,1729622700,0.17272727272727273,0.7606060606060606,0.06666666666666667,Unknown,1.0
england_efl_league_one,7719521_2024/2025,254,Crawley Town,1021,Lincoln City,1021,Away Win,-1,0.5582196969696969,0.5242424242424242,0.7441860465116279,0.7441860465116279,63.75,0.6375,0.7,0.0,0.3,1729622700,0.42727272727272725,0.5242424242424242,0.048484848484848485,Unknown,1.0
england_efl_league_one,7719522_2024/2025,268,Exeter City,219,Reading,268,Home Win,-1,0.740899393939394,0.7484848484848485,0.7441860465116279,0.7441860465116279,72.32,0.7232,0.7,0.0,0.3,1729622700,0.16666666666666669,0.08484848484848484,0.7484848484848485,Unknown,1.0
england_efl_league_one,7719523_2024/2025,255,Leyton Orient,212,Rotherham United,212,Away Win,-1,0.5057692424242424,0.46060606060606063,0.7441860465116279,0.7441860465116279,61.115,0.61115,0.7,0.0,0.3,1729622700,0.3606060606060606,0.46060606060606063,0.17878787878787877,Unknown,1.0
england_efl_league_one,7719525_2024/2025,258,Stevenage,261,Cambridge United,258,Home Win,-1,0.6408662121212121,0.603030303030303,0.7441860465116279,0.7441860465116279,72.91499999999999,0.72915,0.7,0.0,0.3,1729622700,0.3484848484848485,0.048484848484848485,0.603030303030303,Unknown,1.0
england_efl_league_one,7719528_2024/2025,1837,Wrexham,217,Huddersfield Town,1837,Home Win,-1,0.7942424242424242,0.706060606060606,0.7441860465116279,0.7441860465116279,100.0,1.0,0.7,0.0,0.3,1729622700,0.17575757575757575,0.1181818181818182,0.706060606060606,Unknown,1.0
italy_serie_b,7509687_2024/2025,500,Bari 1908,2354,Reggiana,-1,Draw,-1,0.5662828787878788,0.4696969696969697,0.7846153846153846,0.7846153846153846,79.16499999999999,0.79165,0.7,0.0,0.3,1730556000,0.4696969696969697,0.21515151515151515,0.3151515151515152,Unknown,1.0
italy_serie_b,7509688_2024/2025,2358,Carrarese,520,Juve Stabia,520,Away Win,-1,0.6094928787878787,0.5696969696969697,0.7846153846153846,0.7846153846153846,70.235,0.70235,0.7,0.0,0.3,1730556000,0.24545454545454545,0.5696969696969697,0.18484848484848487,Unknown,1.0
italy_serie_b,7509690_2024/2025,475,Cesena,2312,Südtirol,475,Home Win,-1,0.6240195454545454,0.5363636363636364,0.7846153846153846,0.7846153846153846,82.85499999999999,0.8285499999999999,0.7,0.0,0.3,1730642400,0.32727272727272727,0.13636363636363635,0.5363636363636364,Unknown,1.0
italy_serie_b,7509691_2024/2025,2343,Cosenza,510,Salernitana,-1,Draw,-1,0.5785606060606061,0.45151515151515154,0.7846153846153846,0.7846153846153846,87.5,0.875,0.7,0.0,0.3,1730564100,0.45151515151515154,0.2606060606060606,0.28787878787878785,Unknown,1.0
italy_serie_b,7509692_2024/2025,1046,Cremonese,507,Pisa,507,Away Win,-1,0.5891666666666666,0.4666666666666667,0.7846153846153846,0.7846153846153846,87.5,0.875,0.7,0.0,0.3,1730642400,0.2909090909090909,0.4666666666666667,0.24242424242424243,Unknown,1.0
italy_serie_b,7509693_2024/2025,462,Palermo,508,Cittadella,508,Away Win,-1,0.591089393939394,0.5484848484848485,0.7846153846153846,0.7846153846153846,69.05000000000001,0.6905000000000001,0.7,0.0,0.3,1730642400,0.30606060606060603,0.5484848484848485,0.14545454545454545,Unknown,1.0
italy_serie_b,7509695_2024/2025,469,Sassuolo,2363,Mantova,469,Home Win,-1,0.7266146969696969,0.7242424242424242,0.7846153846153846,0.7846153846153846,73.215,0.7321500000000001,0.7,0.0,0.3,1730650500,0.18787878787878787,0.08787878787878788,0.7242424242424242,Unknown,1.0
italy_serie_b,7509696_2024/2025,513,Spezia,517,Modena,513,Home Win,-1,0.7012828787878788,0.7696969696969698,0.7846153846153846,0.7846153846153846,54.165,0.54165,0.7,0.0,0.3,1730556000,0.20606060606060606,0.024242424242424242,0.7696969696969698,Unknown,1.0
portugal_liga_nos,7574644_2024/2025,171,Rio Ave FC,4810,Casa Pia,171,Home Win,-1,0.6364437878787879,0.5969696969696969,0.8275862068965517,0.8275862068965517,72.85499999999999,0.7285499999999999,0.7,0.0,0.3,1730561400,0.2787878787878788,0.12424242424242424,0.5969696969696969,Dafabet,2.19
portugal_liga_nos,7574645_2024/2025,82,Porto,164,GD Estoril Praia,82,Home Win,-1,0.9203080303030302,0.9575757575757575,0.8275862068965517,0.8275862068965517,83.33500000000001,0.83335,0.7,0.0,0.3,1730665800,0.03333333333333333,0.00909090909090909,0.9575757575757575,Dafabet,1.17
portugal_liga_nos,7574646_2024/2025,114,Sporting CP,15804,Estrela Amadora,114,Home Win,-1,0.8936363636363636,0.8909090909090909,0.8275862068965517,0.8275862068965517,90.0,0.9,0.7,0.0,0.3,1730492100,0.0696969696969697,0.0393939393939394,0.8909090909090909,Dafabet,1.09
portugal_liga_nos,7574647_2024/2025,163,CD Nacional,1028,Santa Clara,1028,Away Win,-1,0.7140859090909091,0.6272727272727273,0.8275862068965517,0.8275862068965517,91.66499999999999,0.91665,0.7,0.0,0.3,1730751300,0.21515151515151515,0.6272727272727273,0.15757575757575756,Unknown,1.0
portugal_liga_nos,7574648_2024/2025,183,Gil Vicente,176,Boavista FC,183,Home Win,-1,0.62571,0.6,0.8275862068965517,0.8275862068965517,68.57,0.6857,0.7,0.0,0.3,1730579400,0.3151515151515152,0.08484848484848484,0.6,Dafabet,1.71
portugal_liga_nos,7574649_2024/2025,4866,Farense,78,Benfica,78,Away Win,-1,0.7883283333333333,0.7333333333333334,0.8275862068965517,0.8275862068965517,91.66499999999999,0.91665,0.7,0.0,0.3,1730570400,0.1393939393939394,0.7333333333333334,0.12727272727272726,Dafabet,1.23
portugal_liga_nos,7574650_2024/2025,175,Vitória Guimarães,174,Moreirense FC,-1,Draw,-1,0.511060606060606,0.45151515151515154,0.8275862068965517,0.8275862068965517,65.0,0.65,0.7,0.0,0.3,1730656800,0.45151515151515154,0.2090909090909091,0.33939393939393936,Dafabet,3.65
portugal_liga_nos,7574651_2024/2025,167,FC Arouca,172,Sporting Braga,172,Away Win,-1,0.8090909090909091,0.7272727272727273,0.8275862068965517,0.8275862068965517,100.0,1.0,0.7,0.0,0.3,1730656800,0.1484848484848485,0.7272727272727273,0.12424242424242424,Sbo,1.8
